select * from "data"."Адресообразующие элементы";
   Ключ   | Код адр. об. типа INTEGER |        Код адр. об. типа UUID        | ID изменившей транзакции |                     Наим.                     | Краткое наим. типа объекта | Уровень адр. об. | Статус действия над записью | Код с предыдущей истор. зап. | Код с последующей истор. зап. | Дата внесения | Начало действия записи | Окончание действия записи | Статус актуальности адр. об. ФИАС | Признак действующего адр. об. 
   135454 |                    112428 | 12c32171-9f3b-49aa-8012-8d45dcedcd22 |                   301234 | сдт Березка                                   | тер. СНТ                   | 7                |                          50 |                       135418 |                        135467 | 2018-03-27    | 2018-03-06             | 2018-03-23                | f                                 | f
   135418 |                    112428 | 12c32171-9f3b-49aa-8012-8d45dcedcd22 |                   301168 | сдт Березка                                   | тер                        | 6                |                           1 |                            0 |                        135454 | 2017-12-15    | 1900-01-01             | 2018-03-06                | f                                 | f
   138454 |                    114901 | 2c71e01a-3f30-42fe-a098-2bbf4124dcc8 |                   308362 | Орджоникидзевский                             | пгт                        | 6                |                          30 |                       138437 |                             0 | 2018-09-24    | 2018-09-18             | 2079-06-06                | t                                 | f
   138437 |                    114901 | 2c71e01a-3f30-42fe-a098-2bbf4124dcc8 |                   308317 | Орджоникидзевский                             | пгт                        | 6                |                          10 |                            0 |                        138454 | 2018-09-24    | 2014-01-14             | 2018-09-18                | f                                 | f
   140327 |                    116471 | 001f13c5-e068-4e5c-930c-63059fae3e6d |                   313007 | Высотная                                      | ул                         | 8                |                          30 |                       140310 |                             0 | 2017-11-16    | 1900-01-01             | 2079-06-06                | t                                 | f
   140310 |                    116471 | 001f13c5-e068-4e5c-930c-63059fae3e6d |                   312963 | Высотная                                      | ул                         | 8                |                           1 |                            0 |                        140327 | 2017-11-16    | 1900-01-01             | 1900-01-01                | f                                 | f
   138619 |                    115029 | bf686da1-16d9-47f1-ba9a-7d5cab9b4e55 |                   308776 | Беломорская                                   | ул                         | 8                |                          42 |                       138595 |                             0 | 2017-11-19    | 2017-09-12             | 2079-06-06                | t                                 | f
   138595 |                    115029 | bf686da1-16d9-47f1-ba9a-7d5cab9b4e55 |                   308717 | Беломорская                                   | ул                         | 8                |                          10 |                            0 |                        138619 | 2017-09-12    | 2015-12-18             | 2017-09-12                | f                                 | f
   140168 |                    116294 | 1a41c314-2e08-44de-bdab-58d3be149963 |                   312604 | Весенний                                      | пер                        | 8                |                          31 |                       140108 |                             0 | 2017-11-16    | 2014-01-04             | 2079-06-06                | t                                 | f
   140108 |                    116294 | 1a41c314-2e08-44de-bdab-58d3be149963 |                   312461 | Весенний                                      | пер                        | 8                |                           1 |                            0 |                        140168 | 2011-09-13    | 1900-01-01             | 2014-01-04                | f                                 | f
   140405 |                    116550 | 0f0d6339-c42c-47ea-9bdf-a99524a066b9 |                   313225 | Куржиева                                      | пер                        | 8                |                          30 |                       140400 |                             0 | 2019-11-12    | 2019-11-11             | 2079-06-06                | t                                 | f
   140400 |                    116550 | 0f0d6339-c42c-47ea-9bdf-a99524a066b9 |                   313199 | Куржиева                                      | пер                        | 8                |                          10 |                            0 |                        140405 | 2017-12-15    | 2015-09-23             | 2019-11-11                | f                                 | f
   139906 |                    116099 | f6d08c7f-062f-4b94-86f9-9b1460080b2d |                   311950 | Надскальная                                   | ул                         | 8                |                          30 |                       139869 |                             0 | 2017-11-16    | 2016-01-25             | 2079-06-06                | t                                 | f
   139869 |                    116099 | f6d08c7f-062f-4b94-86f9-9b1460080b2d |                   311875 | Надскальная                                   | ул                         | 8                |                           1 |                            0 |                        139906 | 2013-01-13    | 1900-01-01             | 2016-01-25                | f                                 | f
   141043 |                    117090 | 67105763-34d8-4a33-90bf-10b4f36ffa3c |                   314788 | Ф.Энгельса                                    | ул                         | 8                |                          42 |                       141029 |                             0 | 2019-05-29    | 2019-05-29             | 2079-06-06                | t                                 | f
   141029 |                    117090 | 67105763-34d8-4a33-90bf-10b4f36ffa3c |                   314726 | Ф.Энгельса                                    | ул                         | 8                |                           1 |                            0 |                        141043 | 2015-12-31    | 1900-01-01             | 2019-05-29                | f                                 | f
   140546 |                    116652 | 9b1d056f-d8aa-4123-936c-79e37a656c1f |                   313563 | Газовый                                       | пер                        | 8                |                          30 |                       140514 |                             0 | 2017-11-16    | 2016-01-22             | 2079-06-06                | t                                 | f
   140514 |                    116652 | 9b1d056f-d8aa-4123-936c-79e37a656c1f |                   313480 | Газовый                                       | пер                        | 8                |                           1 |                            0 |                        140546 | 2013-01-13    | 1900-01-01             | 2016-01-22                | f                                 | f
   142521 |                    118338 | 4a73831f-f37b-45ad-9e4b-425cc3ab6d5d |                   318318 | Кумукова                                      | ул                         | 8                |                          42 |                       142508 |                             0 | 2017-11-19    | 2014-01-04             | 2079-06-06                | t                                 | f
   142508 |                    118338 | 4a73831f-f37b-45ad-9e4b-425cc3ab6d5d |                   318277 | Кумукова                                      | ул                         | 8                |                           1 |                            0 |                        142521 | 2017-11-19    | 1900-01-01             | 2014-01-04                | f                                 | f
   142473 |                    118293 | 98d4aece-fa06-473e-aeaf-56589e62cdf1 |                   318196 | Горская                                       | ул                         | 8                |                          30 |                       142456 |                             0 | 2017-11-16    | 2016-03-23             | 2079-06-06                | t                                 | f
   142456 |                    118293 | 98d4aece-fa06-473e-aeaf-56589e62cdf1 |                   318153 | Горская                                       | ул                         | 8                |                          10 |                            0 |                        142473 | 2017-08-30    | 2016-03-22             | 2016-03-23                | f                                 | f
   138926 |                    115303 | c1165eb0-0a16-4e7b-b058-7869a2c64a3a |                   309554 | сдт Горэлектросеть                            | тер                        | 6                |                           1 |                            0 |                       1824848 | 2020-01-31    | 1900-01-01             | 2020-01-31                | f                                 | f
  1824848 |                    115303 | c1165eb0-0a16-4e7b-b058-7869a2c64a3a |                138470896 | сдт Горэлектросеть                            | тер                        | 6                |                          30 |                       138926 |                               | 2020-01-31    | 2020-01-31             | 2079-06-06                | t                                 | f
   137691 |                    114278 | f27ad17b-f903-4fa9-b971-c0080c0b1d77 |                   306464 | Кабардинская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-02-28    | 1900-01-01             | 2079-06-06                | t                                 | t
  1863415 |                  98129521 | 91fc00e0-e3f3-4f6c-8617-bf472d93b3b8 |                156210124 | Пойма реки Мара                               | тер                        | 7                |                          10 |                            0 |                             0 | 2020-09-02    | 2020-09-02             | 2079-06-06                | t                                 | t
   137541 |                    114149 | 0adf9855-8f53-4f35-9bec-380fd52824d8 |                   306098 | Союзный                                       | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   137952 |                    114494 | f15d4bad-d754-468b-8c30-66ec7acf67cf |                   307105 | Московская                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
  1933010 |                 103086026 | f1951cdf-cef9-4f2e-8a37-897c84e467f0 |                231505024 | Крылатый                                      | пер                        | 8                |                          10 |                            0 |                             0 | 2021-12-01    | 2021-12-01             | 2079-06-06                | t                                 | t
   136553 |                    113334 | 00e1a18f-ff30-483d-a8cf-898e2a3dbbbd |                   303620 | ОКД-1 очередь                                 | тер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   139256 |                    115579 | 07509cd4-9aa6-4388-870d-79a1a43ae123 |                   310384 | Красногорская                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   140097 |                    116287 | 4d3d0054-351f-4ab2-bb80-1bd0201622fc |                   312418 | Кондитерская                                  | ул                         | 8                |                           1 |                            0 |                      52138680 | 2024-11-27    | 1900-01-01             | 2024-11-27                | f                                 | f
 52138680 |                    116287 | 4d3d0054-351f-4ab2-bb80-1bd0201622fc |                608116565 | Кондитерская                                  | ул                         | 8                |                          30 |                       140097 |                             0 | 2024-11-27    | 2024-11-27             | 2079-06-06                | t                                 | f
   140621 |                    116737 | 0757400c-4d45-48ac-9e96-1c29e4fe9258 |                   313741 | Рассадная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-31    | 1900-01-01             | 2079-06-06                | t                                 | t
  1836218 |                    118549 | cabc3fb7-4217-456f-b36d-c6805b3c6f74 |                142339128 | СПК Октябрьский                               | тер.                       | 7                |                          50 |                       142780 |                               | 2020-03-26    | 2020-03-26             | 2079-06-06                | t                                 | t
   142780 |                    118549 | cabc3fb7-4217-456f-b36d-c6805b3c6f74 |                   318894 | СПК Октябрьское                               | тер.                       | 7                |                          50 |                       142767 |                       1836218 | 2020-03-26    | 2018-06-27             | 2020-03-26                | f                                 | f
   142767 |                    118549 | cabc3fb7-4217-456f-b36d-c6805b3c6f74 |                   318866 | СПК Октябрьское                               | тер                        | 6                |                          20 |                       142756 |                        142780 | 2018-06-28    | 2011-10-21             | 2018-06-27                | f                                 | f
   142756 |                    118549 | cabc3fb7-4217-456f-b36d-c6805b3c6f74 |                   318847 | СПК Октябрьский                               | тер                        | 6                |                           1 |                            0 |                        142767 | 2016-08-12    | 1900-01-01             | 2011-10-21                | f                                 | f
   141653 |                    117608 | ceeb6f4d-9fb0-49c8-b7ab-656d2e91bbaa |                   316276 | Абазакт                                       | аул                        | 6                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
  1804745 |                  95232848 | 9cbd2d41-6ba6-4128-8312-975da2903435 |                138189365 | Загеданское                                   | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
  1804683 |                  95232786 | 8a0e8531-1bec-4a70-acd1-9940b89e8d49 |                138189303 | Даусузское                                    | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
  1804696 |                  95232799 | f4bd3203-0e53-4b3c-ab6d-e5211bc086cd |                138189316 | Знаменское                                    | с.п.                       | 4                |                           0 |                            0 |                             0 | 2011-11-01    | 2011-11-01             | 2079-06-06                | t                                 | t
   136307 |                    113148 | 7952504d-8292-40a7-8b0c-9abca6cdf6f6 |                   303027 | Прикубанская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   138325 |                    114802 | c8fbfe6c-58d9-41c7-8933-6d52e1a2f656 |                   308026 | Шоссейная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   136863 |                    113594 | a44b5e07-a3a5-4e6d-b8e1-a0c1322f229c |                   304402 | Мухинское ущелье                              | тер                        | 8                |                           1 |                            0 |                             0 | 2017-09-07    | 1900-01-01             | 2079-06-06                | t                                 | t
   140383 |                    116537 | e282f05f-daf9-4882-939b-c817ec5f790e |                   313141 | Набережная                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137038 |                    113734 | 6c0da31a-f773-4084-8ba2-55175f758a01 |                   304839 | Микояна                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   136349 |                    113179 | a56d12a8-5452-4c5d-859c-c9c838444144 |                   303138 | Кооперативная                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-09-08    | 1900-01-01             | 2079-06-06                | t                                 | t
   136783 |                    113519 | 9da0266c-cf77-4dea-aab4-2742ff8dc4bf |                   304211 | им М.А.Карданова                              | ул                         | 8                |                          20 |                       136774 |                             0 | 2017-12-15    | 2003-04-08             | 2079-06-06                | t                                 | t
   136774 |                    113519 | 9da0266c-cf77-4dea-aab4-2742ff8dc4bf |                   304187 | М.А.Карданова                                 | ул                         | 8                |                           1 |                            0 |                        136783 | 2015-12-31    | 1900-01-01             | 2003-04-08                | f                                 | f
   137411 |                    114029 | 2b0749b4-a384-4843-9122-fc30969e5768 |                   305782 | Восток-4                                      | тер. ГСК                   | 7                |                          40 |                       137396 |                             0 | 2017-12-15    | 2016-03-24             | 2079-06-06                | t                                 | t
   137396 |                    114029 | 2b0749b4-a384-4843-9122-fc30969e5768 |                   305756 | Гск Восток-4                                  | тер. ГСК                   | 7                |                          50 |                       137389 |                        137411 | 2017-11-19    | 2016-03-23             | 2016-03-24                | f                                 | f
   137389 |                    114029 | 2b0749b4-a384-4843-9122-fc30969e5768 |                   305736 | Гск Восток-4                                  | тер                        | 8                |                           1 |                            0 |                        137396 | 2017-11-19    | 2016-03-22             | 2016-03-23                | f                                 | f
   137391 |                    114030 | 79020f7d-4719-4b04-9498-c62d2e2b9c02 |                   305745 | Попова                                        | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-31    | 1900-01-01             | 2079-06-06                | t                                 | t
   137787 |                    114356 | e51e89e9-0ace-4876-9a2a-c78555b3e57e |                   306701 | Комсомольская                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   137605 |                    114199 | b6a5a966-0aa6-430c-b063-e86123a0875a |                   306250 | Коммунальный                                  | пер                        | 8                |                           1 |                            0 |                             0 | 2015-12-31    | 1900-01-01             | 2079-06-06                | t                                 | t
   137599 |                    114195 | 03ca0ed2-535b-43e1-9873-acaf323a9dda |                   306241 | Парковая                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   138527 |                    114973 | 7b69c942-55d7-4fb1-8392-8c24cc70993c |                   308545 | Заречная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-09-07    | 1900-01-01             | 2079-06-06                | t                                 | t
   139093 |                    115421 | 15222581-796f-433f-a8e8-960ad0586b65 |                   309991 | N19 Мечта                                     | тер. ГСК                   | 7                |                          20 |                       139080 |                             0 | 2018-11-20    | 2018-11-20             | 2079-06-06                | t                                 | t
   139080 |                    115421 | 15222581-796f-433f-a8e8-960ad0586b65 |                   309953 | ГСК 19 Мечта                                  | тер. ГСК                   | 7                |                          50 |                       139065 |                        139093 | 2017-12-15    | 2017-04-26             | 2018-11-20                | f                                 | f
   139065 |                    115421 | 15222581-796f-433f-a8e8-960ad0586b65 |                   309917 | ГСК Мечта                                     | тер                        | 8                |                           1 |                            0 |                        139080 | 2017-04-27    | 1900-01-01             | 2017-04-26                | f                                 | f
   139451 |                    115754 | a773e33b-090f-4c3c-8098-563d5aca442f |                   310859 | ГСК Кубань-12                                 | тер.                       | 7                |                          10 |                            0 |                             0 | 2019-08-01    | 2019-07-05             | 2079-06-06                | t                                 | t
   140613 |                    116727 | 8e0dd66a-5c2a-4b7f-95f4-7304c8710fd9 |                   313721 | Театральная                                   | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   140761 |                    116861 | 8ba7f4c7-d0c7-4974-9b7d-634ea5b54ae3 |                   314088 | Фабричная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-31    | 1900-01-01             | 2079-06-06                | t                                 | t
   140196 |                    116374 | 2d78b135-2f07-4717-96c2-f2c3dc48c31a |                   312671 | Комарова 6-й                                  | проезд                     | 8                |                           1 |                            0 |                             0 | 2017-09-12    | 1900-01-01             | 2079-06-06                | t                                 | t
  1831569 |                    112634 | ebf477a1-d6fd-4e1c-95b5-22ab89cf2a14 |                139662613 | Мечта                                         | тер. СНТ                   | 7                |                          20 |                      1827859 |                               | 2020-02-27    | 2020-02-27             | 2079-06-06                | t                                 | t
  1827859 |                    112634 | ebf477a1-d6fd-4e1c-95b5-22ab89cf2a14 |                138911002 | сдт Мечта                                     | тер                        | 7                |                          20 |                       135671 |                       1831569 | 2020-02-27    | 2020-02-11             | 2020-02-27                | f                                 | f
   135671 |                    112634 | ebf477a1-d6fd-4e1c-95b5-22ab89cf2a14 |                   301639 | сдт Мечта                                     | тер                        | 6                |                           1 |                            0 |                       1827859 | 2020-02-11    | 1900-01-01             | 2020-02-11                | f                                 | f
  1863410 |                  98129464 | 7badc751-0d52-4c28-a865-eb3e73d97a8b |                156210044 | Пойма реки Теберда                            | тер.                       | 7                |                          10 |                            0 |                             0 | 2020-09-02    | 2020-09-02             | 2079-06-06                | t                                 | t
   141481 |                    117466 | 63eea176-0418-4cdf-8742-82344a85ac3d |                   315847 | Степная                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-11-22    | 1900-01-01             | 2079-06-06                | t                                 | t
   137876 |                    114427 | 956a9b79-00a7-46ae-bf30-2b4e942c5d23 |                   306930 | Речной                                        | пер                        | 8                |                          20 |                       137870 |                             0 | 2017-12-12    | 2017-07-18             | 2079-06-06                | t                                 | t
   137870 |                    114427 | 956a9b79-00a7-46ae-bf30-2b4e942c5d23 |                   306900 | Речная                                        | ул                         | 8                |                          10 |                            0 |                        137876 | 2017-07-20    | 2017-06-07             | 2017-07-18                | f                                 | f
   140467 |                    116606 | 6e34f443-5eb7-4d98-8088-5ec3b526d0e6 |                   313348 | Кирпичный                                     | пер                        | 8                |                          10 |                            0 |                             0 | 2017-10-11    | 2011-05-16             | 2079-06-06                | t                                 | t
   143677 |                    119323 | 8fba83b7-aea5-4c30-8829-ee3bc629e57c |                   320828 | Центральная                                   | ул                         | 8                |                           1 |                            0 |                             0 | 2014-07-02    | 1900-01-01             | 2079-06-06                | t                                 | t
   140368 |                    116523 | 363497ac-d474-46cf-931f-5b5a53adec57 |                   313117 | Доваторцев                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   136407 |                    113223 | f0d80709-da17-4226-b9f3-f98c8184320b |                   303263 | Пионерская                                    | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   137717 |                    114300 | 4d0f852c-ef5d-4588-abd9-64f6207b1d62 |                   306519 | Комсомольская                                 | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   139226 |                    115552 | 8049dd29-dca2-4a61-9b4d-b1673fc6d646 |                   310318 | Преградная                                    | ст-ца                      | 6                |                           1 |                            0 |                             0 | 2017-09-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   137525 |                    114133 | 2c4acd4f-705b-428c-994b-123b915d5ee5 |                   306054 | Садовая                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   141880 |                    117799 | 9bcae8ec-883f-4b78-8cf7-0985c256bf19 |                   316812 | Садовая                                       | ул                         | 8                |                          10 |                            0 |                             0 | 2017-05-16    | 2013-03-06             | 2079-06-06                | t                                 | t
   138166 |                    114671 | 83e9674e-9f25-493c-847a-f548255f261c |                   307631 | АКХ Вако-Жиле                                 | уч-к                       | 8                |                          10 |                            0 |                             0 | 2017-01-04    | 2009-08-04             | 2079-06-06                | t                                 | t
   143660 |                    119308 | 23f2aed4-8afb-4a86-8e2b-3d34764d1542 |                   320814 | Восточная                                     | ул                         | 8                |                          10 |                            0 |                             0 | 2019-06-17    | 2019-06-14             | 2079-06-06                | t                                 | t
   137455 |                    114083 | 0630347a-72da-481e-9f79-56ab6abb157c |                   305897 | Подгорная                                     | ул                         | 8                |                           1 |                            0 |                             0 | 2015-12-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   143164 |                    118892 | b7e09781-4f17-4ede-8fe1-a04e4c72c71b |                   319753 | О.Касаева                                     | ул                         | 8                |                          10 |                            0 |                             0 | 2016-08-14    | 1900-01-01             | 2079-06-06                | t                                 | t
   140114 |                    116300 | 39eb34f8-3d97-45b4-a6bf-c28c3262335f |                   312467 | Степная                                       | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   142003 |                    117905 | bfdb2053-409a-44fa-aedb-804cd3f3a439 |                   317110 | Ш.Шакова                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   139781 |                    116028 | f6405fa7-14dd-4510-8967-a33b87a08670 |                   311656 | Лесная                                        | ул                         | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   140789 |                    116886 | 151b0f7a-627d-49a4-9172-77cd7111caea |                   314189 | Школьная                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140039 |                    116239 | 9288c8f4-30bc-481d-8b2e-f18ef5e3ca71 |                   312281 | Мостовая                                      | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140214 |                    116387 | 6009ccd3-3e7e-444b-9691-7d82d3b81c3b |                   312709 | Горный                                        | пер                        | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   141192 |                    117220 | 71fe0aa8-cad9-4715-9c40-fe3a5fe34275 |                   315151 | Исмаила Семенова                              | ул                         | 8                |                          10 |                            0 |                             0 | 2016-03-23    | 2015-12-21             | 2079-06-06                | t                                 | t
   141694 |                    117641 | a887f44d-acc3-4638-b0b0-d30c24e6a2bc |                   316376 | Туристический                                 | пер                        | 8                |                          10 |                            0 |                             0 | 2015-12-22    | 2015-12-21             | 2079-06-06                | t                                 | t
   141878 |                    117796 | 14d64bb2-d1dd-4abf-a26a-2ffd830dd353 |                   316808 | Хубиева                                       | ул                         | 8                |                          10 |                            0 |                             0 | 2015-12-22    | 2015-12-21             | 2079-06-06                | t                                 | t
   142250 |                    118115 | 25480345-c259-45fd-a9f5-a81b72e9b036 |                   317663 | Калеж 1-я                                     | ул                         | 8                |                          10 |                            0 |                             0 | 2016-01-21    | 2016-01-21             | 2079-06-06                | t                                 | t
   140026 |                    116227 | d849e0c3-d9f3-4325-94ee-b041a7bce2c0 |                   312243 | Карачаевская                                  | ул                         | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
   140810 |                    116906 | f2422342-2fc0-4bdd-bc3c-6558048d989a |                   314226 | Почтовый                                      | пер                        | 8                |                           1 |                            0 |                             0 | 2017-12-15    | 1900-01-01             | 2079-06-06                | t                                 | t
